price_pkr,ram_gb,storage_gb,display_inches,price_category,performance_score,has_ssd,price_per_ram_gb,price_per_storage_gb,is_gaming,brand_encoded,processor_encoded,brand_tier_encoded,processor_tier_encoded
32000,4,256,15.6,Budget,6.3549999999999995,1,8000.0,125.0,0,4,10,2,2
71999,16,256,15.6,Entry,11.155000000000001,1,4499.9375,281.24609375,0,3,10,3,2
40999,8,256,15.6,Budget,7.955,1,5124.875,160.15234375,0,6,10,2,2
109423,4,16,15.6,Mid,6.2846874999999995,0,27355.75,6838.9375,0,3,10,3,2
23999,4,512,15.6,Budget,6.43,1,5999.75,46.873046875,0,6,10,2,2
38999,4,512,15.6,Budget,6.43,1,9749.75,76.169921875,0,4,10,2,2
44999,8,128,14.0,Budget,7.4375,0,5624.875,351.5546875,0,4,10,2,2
21999,4,32,11.6,Budget,5.089375,0,5499.75,687.46875,0,6,10,2,2
24999,8,128,14.1,Budget,7.467499999999999,0,3124.875,195.3046875,0,4,10,2,2
41999,8,512,14.0,Budget,7.550000000000001,1,5249.875,82.029296875,0,4,10,2,2
137983,4,16,15.6,Mid,6.2846874999999995,0,34495.75,8623.9375,0,6,10,2,2
54999,8,256,14.0,Entry,7.4750000000000005,1,6874.875,214.83984375,0,3,10,3,2
125763,4,16,11.6,Mid,5.0846875,0,31440.75,7860.1875,0,4,10,2,2
36999,8,256,12.5,Budget,7.025,1,4624.875,144.52734375,0,6,10,2,2
274999,16,512,15.6,Luxury,11.23,1,17187.4375,537.107421875,0,1,10,0,2
30999,8,512,15.6,Budget,8.03,1,3874.875,60.544921875,0,6,10,2,2
41999,8,256,12.5,Budget,7.025,1,5249.875,164.05859375,0,6,10,2,2
31799,8,512,14.0,Budget,7.550000000000001,1,3974.875,62.107421875,0,3,10,3,2
50074,4,32,15.6,Entry,6.289375,0,12518.5,1564.8125,0,4,10,2,2
22500,8,512,15.6,Budget,8.03,1,2812.5,43.9453125,0,3,10,3,2
64999,8,256,15.6,Entry,7.955,1,8124.875,253.90234375,0,4,10,2,2
54999,8,256,14.0,Entry,7.4750000000000005,1,6874.875,214.83984375,0,6,10,2,2
45999,8,256,12.5,Budget,7.025,1,5749.875,179.68359375,0,3,10,3,2
38999,8,128,11.1,Budget,6.5675,0,4874.875,304.6796875,0,4,10,2,2
72999,8,256,13.3,Entry,7.265000000000001,1,9124.875,285.15234375,0,6,10,2,2
130999,8,512,15.6,Mid,8.03,1,16374.875,255.857421875,0,4,10,2,2
118788,4,16,11.6,Mid,5.0846875,0,29697.0,7424.25,0,3,10,3,2
72999,8,256,14.0,Entry,7.4750000000000005,1,9124.875,285.15234375,0,4,10,2,2
36999,8,512,13.3,Budget,7.34,1,4624.875,72.263671875,0,3,9,3,0
19999,8,512,14.1,Budget,7.58,1,2499.875,39.060546875,0,6,10,2,2
37999,4,512,15.6,Budget,6.43,1,9499.75,74.216796875,0,4,10,2,2
34000,8,512,15.6,Budget,8.03,1,4250.0,66.40625,0,3,10,3,2
149505,4,16,15.6,Mid,6.2846874999999995,0,37376.25,9344.0625,0,4,10,2,2
23999,4,512,14.0,Budget,5.95,1,5999.75,46.873046875,0,3,10,3,2
299000,16,1024,15.6,Luxury,11.379999999999999,1,18687.5,291.9921875,0,2,4,5,5
67999,16,512,15.6,Entry,11.23,1,4249.9375,132.810546875,0,4,10,2,2
249153,4,16,15.6,Premium,6.2846874999999995,0,62288.25,15572.0625,0,6,10,2,2
29999,4,512,14.0,Budget,5.95,1,7499.75,58.591796875,0,3,10,3,2
89999,16,512,13.3,Entry,10.540000000000001,1,5624.9375,175.779296875,1,3,11,3,3
48499,8,256,14.1,Budget,7.505,1,6062.375,189.44921875,0,4,10,2,2
74999,16,256,14.1,Entry,10.705,1,4687.4375,292.96484375,1,6,11,2,3
46000,8,256,12.2,Budget,6.9350000000000005,1,5750.0,179.6875,0,6,10,2,2
30499,4,128,11.6,Budget,5.1175,0,7624.75,238.2734375,0,3,8,3,4
17999,4,32,15.6,Budget,6.289375,0,4499.75,562.46875,0,3,10,3,2
50999,8,128,12.5,Entry,6.987500000000001,0,6374.875,398.4296875,0,4,10,2,2
109999,16,256,13.3,Mid,10.465,1,6874.9375,429.68359375,1,2,11,5,3
25999,8,512,14.1,Budget,7.58,1,3249.875,50.779296875,0,3,10,3,2
121999,8,512,15.6,Mid,8.03,1,15249.875,238.279296875,0,4,10,2,2
25499,4,512,14.1,Budget,5.9799999999999995,1,6374.75,49.802734375,0,6,10,2,2
42999,8,256,12.5,Budget,7.025,1,5374.875,167.96484375,0,3,10,3,2
30000,8,128,15.6,Budget,7.9175,0,3750.0,234.375,0,4,10,2,2
25000,4,16,15.6,Budget,6.2846874999999995,0,6250.0,1562.5,0,1,10,0,2
17699,8,512,15.6,Budget,8.03,1,2212.375,34.568359375,0,10,10,6,2
27000,8,512,15.6,Budget,8.03,1,3375.0,52.734375,0,3,10,3,2
41392,4,16,11.6,Budget,5.0846875,0,10348.0,2587.0,0,4,10,2,2
49224,8,512,15.6,Budget,8.03,1,6153.0,96.140625,0,4,3,2,5
29500,4,512,10.0,Budget,4.75,1,7375.0,57.6171875,0,3,9,3,0
27499,4,256,15.6,Budget,6.3549999999999995,1,6874.75,107.41796875,0,4,10,2,2
94999,16,512,15.6,Entry,11.23,1,5937.4375,185.544921875,0,4,10,2,2
122000,32,512,15.6,Mid,17.630000000000003,1,3812.5,238.28125,1,6,11,2,3
49999,8,128,15.6,Budget,7.9175,0,6249.875,390.6171875,0,4,10,2,2
54999,4,512,15.6,Entry,6.43,1,13749.75,107.419921875,0,2,11,5,3
35999,4,128,15.6,Budget,6.3175,0,8999.75,281.2421875,0,3,10,3,2
53999,8,256,15.6,Entry,7.955,1,6749.875,210.93359375,0,9,11,2,3
77559,4,16,15.6,Entry,6.2846874999999995,0,19389.75,4847.4375,0,4,10,2,2
89999,8,256,15.6,Entry,7.955,1,11249.875,351.55859375,0,4,11,2,3
51999,8,256,14.0,Entry,7.4750000000000005,1,6499.875,203.12109375,0,3,10,3,2
69999,16,256,14.1,Entry,10.705,1,4374.9375,273.43359375,1,6,11,2,3
99999,8,256,13.3,Entry,7.265000000000001,1,12499.875,390.62109375,0,2,10,5,2
65000,8,512,17.0,Entry,8.45,1,8125.0,126.953125,0,3,11,3,3
39999,8,256,14.0,Budget,7.4750000000000005,1,4999.875,156.24609375,0,6,10,2,2
59999,8,128,14.0,Entry,7.4375,0,7499.875,468.7421875,0,4,11,2,3
33999,4,512,14.0,Budget,5.95,1,8499.75,66.404296875,0,3,10,3,2
24999,8,256,14.0,Budget,7.4750000000000005,1,3124.875,97.65234375,0,6,10,2,2
31999,4,512,14.0,Budget,5.95,1,7999.75,62.498046875,0,6,10,2,2
28999,8,512,15.6,Budget,8.03,1,3624.875,56.638671875,0,3,10,3,2
34999,8,512,14.0,Budget,7.550000000000001,1,4374.875,68.357421875,0,6,10,2,2
25000,4,256,15.6,Budget,6.3549999999999995,1,6250.0,97.65625,0,3,10,3,2
110000,16,256,14.0,Mid,10.675,1,6875.0,429.6875,1,2,11,5,3
31999,8,512,15.6,Budget,8.03,1,3999.875,62.498046875,0,6,10,2,2
18999,4,16,12.0,Budget,5.2046874999999995,0,4749.75,1187.4375,0,3,6,3,4
16000,4,32,15.6,Budget,6.289375,0,4000.0,500.0,0,4,6,2,4
162523,4,32,11.6,Premium,5.089375,0,40630.75,5078.84375,0,0,10,2,2
64008,4,16,15.6,Entry,6.2846874999999995,0,16002.0,4000.5,0,6,10,2,2
46999,8,128,12.5,Budget,6.987500000000001,0,5874.875,367.1796875,0,4,10,2,2
67000,16,512,15.6,Entry,11.23,1,4187.5,130.859375,1,3,11,3,3
54999,16,128,12.5,Entry,10.1875,0,3437.4375,429.6796875,0,4,10,2,2
34000,8,512,15.6,Budget,8.03,1,4250.0,66.40625,0,4,9,2,0
73999,8,256,13.3,Entry,7.265000000000001,1,9249.875,289.05859375,0,6,10,2,2
243872,4,16,15.6,Premium,6.2846874999999995,0,60968.0,15242.0,0,6,10,2,2
229000,8,512,15.6,Premium,8.03,1,28625.0,447.265625,0,4,11,2,3
69999,16,256,14.0,Entry,10.675,1,4374.9375,273.43359375,0,3,10,3,2
27999,8,128,15.6,Budget,7.9175,0,3499.875,218.7421875,0,6,6,2,4
36999,8,128,11.6,Budget,6.7175,0,4624.875,289.0546875,0,4,9,2,0
31999,8,512,12.5,Budget,7.1,1,3999.875,62.498046875,0,6,10,2,2
41999,8,256,14.0,Budget,7.4750000000000005,1,5249.875,164.05859375,0,3,10,3,2
34999,8,512,15.6,Budget,8.03,1,4374.875,68.357421875,0,3,10,3,2
37999,8,512,15.6,Budget,8.03,1,4749.875,74.216796875,0,6,10,2,2
44999,8,256,15.6,Budget,7.955,1,5624.875,175.77734375,0,2,10,5,2
20800,4,128,11.6,Budget,5.1175,0,5200.0,162.5,0,6,10,2,2
118477,8,512,15.6,Mid,8.03,1,14809.625,231.400390625,0,10,10,6,2
126000,4,512,15.5,Mid,6.3999999999999995,1,31500.0,246.09375,0,4,10,2,2
57999,16,512,14.0,Entry,10.75,1,3624.9375,113.279296875,0,3,10,3,2
19999,4,256,15.6,Budget,6.3549999999999995,1,4999.75,78.12109375,0,1,10,0,2
69999,16,512,15.6,Entry,11.23,1,4374.9375,136.716796875,0,4,10,2,2
